Running build hooks...Running build hooks...00:00 +0: loading test/auth/admin_provisioning_test.dart
00:00 +0: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin creates the first admin on an empty database
00:00 +1: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +2: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +3: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +4: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +5: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +6: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +7: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +8: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +9: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +10: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +11: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +12: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +13: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +14: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +15: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +16: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +17: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +18: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +19: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +20: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +21: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +22: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +23: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +24: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +25: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +26: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +27: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +28: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +29: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +30: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +31: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +32: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +33: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +34: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +35: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +36: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +37: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +38: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +39: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +40: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +41: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +42: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +43: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +44: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +45: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +46: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +47: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +48: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +49: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +50: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +51: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +52: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +53: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +54: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +55: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +56: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +57: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +58: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +59: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +60: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +61: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:01 +62: test/utils/password_hasher_test.dart: PasswordHasher hash + verify roundtrip succeeds
#8      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/backup_file_e2e_test.dart:61:25)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:25 +536: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:25 +537: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:26 +538: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:26 +539: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:26 +540: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:26 +541: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:26 +542: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:26 +543: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:26 +543: test/integration/authorization_review_test.dart: finding 11: the rate limiter runs before authentication and audit an unauthenticated flood is throttled and leaves no AuditEvents
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      main.<anonymous closure>.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/authorization_review_test.dart:487:21)
#8      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:26 +544: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:26 +545: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:26 +546: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:26 +546: test/integration/authorization_review_test.dart: finding 11: the rate limiter runs before authentication and audit the credential endpoints have their own, tighter bucket
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      main.<anonymous closure>.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/authorization_review_test.dart:511:21)
#8      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:26 +546: test/integration/crud_lifecycle_test.dart: CRUD Lifecycle Integration Tests POST /Patient creates resource with id and meta
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:26 +546: test/integration/crud_lifecycle_test.dart: CRUD Lifecycle Integration Tests POST /Patient with no ID auto-generates one
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:26 +546: test/integration/crud_lifecycle_test.dart: CRUD Lifecycle Integration Tests GET /Patient/{id} reads created resource
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:26 +546: test/integration/crud_lifecycle_test.dart: CRUD Lifecycle Integration Tests PUT /Patient/{id} updates resource with new version
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:26 +546: test/integration/crud_lifecycle_test.dart: CRUD Lifecycle Integration Tests PATCH /Patient/{id} applies JSON Patch
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:26 +547: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:26 +547: test/integration/authorization_review_test.dart: finding 7: failed OAuth authorize attempts count toward lockout
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:26 +547: test/integration/crud_lifecycle_test.dart: CRUD Lifecycle Integration Tests DELETE /Patient/{id} removes resource
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:26 +547: test/integration/crud_lifecycle_test.dart: CRUD Lifecycle Integration Tests GET deleted Patient returns 410 Gone
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:26 +548: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:26 +548: test/integration/spec_tag_is_server_owned_test.dart: a client write over a specification resource makes it the deployment's: the tag goes and the backup holds it
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      createTestServer (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/test_helpers.dart:98:14)
#8      main.patientsInARestoredBackup (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/spec_tag_is_server_owned_test.dart:92:25)
<asynchronous suspension>
#9      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/spec_tag_is_server_owned_test.dart:229:12)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#11     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#12     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:26 +549: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:26 +549: test/integration/spec_tag_is_server_owned_test.dart: the specification load writes it, and the backup leaves it out
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:26 +550: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:26 +550: test/integration/export_integration_test.dart: System-level $export with _since filter
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:26 +551: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:28 +551: test/integration/export_integration_test.dart: Patient-level $export exports only patient-compartment resource types
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:28 +552: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:28 +552: test/integration/crud_lifecycle_test.dart: CRUD Lifecycle Integration Tests GET /Patient/{id}/_history/{vid} returns specific version
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:28 +553: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:28 +554: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:28 +555: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:28 +556: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:28 +557: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:28 +558: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:28 +558: test/integration/export_integration_test.dart: Group-level $export full workflow: create Group + members -> export -> verify NDJSON
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:29 +558: test/integration/crud_lifecycle_test.dart: CRUD Lifecycle Integration Tests DELETE /Patient?name=X conditional delete removes single match
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:29 +558: test/integration/crud_lifecycle_test.dart: CRUD Lifecycle Integration Tests DELETE /Patient?name=X deletes all multiple matches
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:29 +559: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:29 +560: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:29 +561: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:29 +562: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:29 +563: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username the backup's admin survives an id clash with the local admin
00:29 +564: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username the backup's admin survives an id clash with the local admin
00:29 +564: test/integration/export_integration_test.dart: Group-level $export with _type filter restricts exported types
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:29 +565: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username the backup's admin survives an id clash with the local admin
00:29 +565: test/integration/export_integration_test.dart: Group-level $export Group with no patient members returns empty export
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:29 +566: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username the backup's admin survives an id clash with the local admin
00:29 +566: test/integration/export_integration_test.dart: _typeFilter filters resources by search criteria
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:29 +567: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username the backup's admin survives an id clash with the local admin
00:29 +567: test/integration/export_integration_test.dart: _typeFilter _typeFilter for type not in _type is ignored
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:29 +568: test/integration/store_review_2026_09_08_test.dart: row 35: restore merges accounts by username the backup's admin survives an id clash with the local admin
00:29 +568: test/integration/backup_file_e2e_test.dart: the default is the encrypted database file, and it restores
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:29 +568: test/integration/backup_file_e2e_test.dart: the specification load is left out of the file and the Bundle
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
